,episode,speed_reward,energy_reward
0,0,5.083333333333339,8.109477970219338
1,1,12.133333333333345,18.712052024427884
2,2,8.583333333333327,15.162052024427824
3,3,2.733333333333333,4.574999188842001
4,4,13.283333333333326,19.86205202442784
5,5,13.183333333333328,19.76205202442784
6,6,7.816666666666677,12.290507591902749
7,7,8.73333333333333,15.312052024427823
8,8,5.733333333333326,10.931022402744425
9,9,8.433333333333325,15.012052024427822
10,10,7.416666666666658,13.864638894198269
11,11,8.733333333333327,15.312052024427825
12,12,13.133333333333326,19.712052024427837
13,13,8.533333333333326,15.112052024427824
14,14,-0.9166666666666667,-0.8500000000000001
15,15,8.733333333333329,15.312052024427825
16,16,8.533333333333328,15.112052024427824
17,17,-0.5833333333333335,-0.2551666165486155
18,18,13.233333333333325,19.81205202442784
19,19,13.133333333333328,19.71205202442784
20,20,8.766666666666671,13.635333852361864
21,21,13.133333333333328,19.712052024427837
22,22,13.233333333333327,19.81205202442784
23,23,8.583333333333325,15.162052024427823
24,24,13.183333333333326,19.76205202442784
25,25,13.033333333333328,19.612052024427843
26,26,8.63333333333333,15.212052024427823
27,27,13.133333333333328,19.712052024427837
28,28,-0.20000000000000007,0.19310732181081625
29,29,-0.9166666666666667,-0.8500000000000001
30,30,9.150000000000006,14.281884692667937
31,31,13.283333333333326,19.862052024427843
32,32,11.099999999999996,17.2189503438157
33,33,8.483333333333325,15.062052024427823
34,34,13.233333333333327,19.812052024427842
35,35,4.233333333333336,6.864651709760226
36,36,12.833333333333327,19.412052024427844
37,37,5.633333333333328,10.633609272514871
38,38,8.583333333333327,15.162052024427823
39,39,2.4666666666666686,5.163789419836734
40,40,7.166666666666677,11.245681331443638
41,41,8.68333333333333,15.262052024427824
42,42,13.183333333333326,19.762052024427838
43,43,1.383333333333333,3.224999188841999
44,44,8.533333333333324,15.112052024427822
45,45,8.783333333333326,15.362052024427825
46,46,8.63333333333333,15.212052024427825
47,47,8.583333333333325,15.162052024427823
48,48,13.133333333333328,19.712052024427837
49,49,8.633333333333326,15.212052024427823
50,50,7.783333333333342,12.191369881826231
51,51,1.0499999999999992,2.628448348535925
52,52,-0.9166666666666667,-0.8500000000000001
53,53,6.016666666666675,9.50344194075497
54,54,10.533333333333335,17.112052024427843
55,55,13.233333333333327,19.812052024427842
56,56,7.216666666666677,11.295681331443639
57,57,13.083333333333329,19.66205202442784
58,58,-0.8666666666666667,-0.8
59,59,3.0500000000000016,6.010340260142808
60,60,12.983333333333329,19.562052024427842
61,61,0.33333333333333326,0.9905204076871168
62,62,0.7333333333333327,1.982759798153332
63,63,11.833333333333357,18.412052024427883
64,64,13.233333333333325,19.81205202442784
65,65,7.716666666666666,12.980160112820952
66,66,1.1499999999999992,2.7284483485359248
67,67,8.583333333333325,15.162052024427823
68,68,8.633333333333326,15.212052024427821
69,69,8.68333333333333,15.262052024427824
70,70,0.5666666666666662,1.6844843780002958
71,71,8.733333333333329,15.312052024427825
72,72,13.083333333333329,19.662052024427837
73,73,13.233333333333327,19.81205202442784
74,74,13.133333333333328,19.712052024427837
75,75,8.266666666666673,12.937920722132306
76,76,13.083333333333329,19.66205202442784
77,77,2.6833333333333327,4.524999188842001
78,78,8.583333333333329,15.162052024427823
79,79,10.883333333333352,17.462052024427848
80,80,9.033333333333335,15.612052024427829
81,81,-0.9166666666666667,-0.8500000000000001
82,82,13.03333333333333,19.612052024427847
83,83,8.533333333333328,15.112052024427822
84,84,5.049999999999996,9.786196142285315
85,85,8.583333333333327,15.162052024427824
86,86,0.6666666666666661,1.9818975082298511
87,87,6.016666666666663,11.08188469266791
88,88,0.08333333333333326,0.9379335376953313
89,89,8.633333333333328,15.212052024427825
90,90,7.599999999999993,14.113776604274788
91,91,2.6833333333333327,4.524999188842001
92,92,13.183333333333326,19.76205202442784
93,93,13.133333333333328,19.712052024427837
94,94,13.133333333333328,19.712052024427837
95,95,13.233333333333327,19.81205202442784
96,96,8.633333333333328,15.212052024427825
97,97,13.13333333333333,19.712052024427837
98,98,13.183333333333326,19.762052024427838
99,99,5.166666666666663,9.837920722132282
100,100,10.366666666666667,16.024986373280083
101,101,9.11666666666667,14.182746982591421
102,102,-0.36666666666666675,0.09310732181081627
103,103,-0.06666666666666676,0.3931073218108161
104,104,13.083333333333329,19.662052024427844
105,105,12.983333333333327,19.56205202442784
106,106,5.233333333333331,10.036196142285316
107,107,7.616666666666676,11.893094461673195
108,108,5.216666666666662,9.88792072213228
109,109,8.58333333333333,15.162052024427824
110,110,8.483333333333325,15.062052024427823
111,111,5.099999999999996,9.837058432208797
112,112,13.183333333333328,19.762052024427838
113,113,8.833333333333329,15.412052024427826
114,114,8.633333333333331,15.212052024427825
115,115,9.000000000000005,14.131884692667937
116,116,8.483333333333327,15.062052024427823
117,117,0.1333333333333333,0.9879335376953311
118,118,8.583333333333325,15.162052024427823
119,119,8.583333333333327,15.162052024427823
120,120,12.933333333333328,19.51205202442784
121,121,13.033333333333328,19.61205202442784
122,122,10.366666666666665,16.024986373280083
123,123,13.233333333333327,19.812052024427842
124,124,13.183333333333326,19.762052024427838
125,125,13.233333333333327,19.812052024427842
126,126,3.2166666666666663,5.321550029148076
127,127,13.083333333333329,19.66205202442784
128,128,13.183333333333328,19.762052024427845
129,129,6.11666666666666,11.577573243050496
130,130,1.55,3.523274608995035
131,131,8.783333333333328,15.362052024427822
132,132,-0.6666666666666667,-0.40429692248779714
133,133,2.3166666666666673,4.816376289607181
134,134,13.083333333333329,19.66205202442784
135,135,1.7499999999999996,3.131035218306369
136,136,8.733333333333333,15.312052024427825
137,137,1.383333333333333,3.224999188841999
138,138,13.133333333333328,19.712052024427837
139,139,4.9499999999999975,9.489645301979243
140,140,1.3499999999999999,3.1258614787654806
141,141,7.516666666666656,13.964638894198272
142,142,8.783333333333331,15.362052024427825
143,143,5.899999999999993,11.229297822897461
144,144,1.2999999999999996,3.0758614787654808
145,145,8.433333333333326,15.012052024427822
146,146,8.533333333333328,15.112052024427824
147,147,4.483333333333331,8.4965436213671
148,148,13.033333333333328,19.61205202442784
149,149,13.083333333333327,19.662052024427837
150,150,13.183333333333326,19.762052024427838
151,151,-0.7333333333333334,-0.6022774772512487
152,152,1.6666666666666665,2.981897508229851
153,153,8.983333333333338,13.9836092725149
