,episode,speed_reward,energy_reward
155,155,7.433333333333327,13.815501184121754
156,156,0.4166666666666663,1.533622088076814
157,157,1.2999999999999996,3.0758614787654808
158,158,8.683333333333328,15.262052024427824
159,159,1.8666666666666665,3.9715500291480716
160,160,8.633333333333328,15.212052024427825
161,161,8.683333333333328,15.262052024427824
162,162,8.583333333333327,15.162052024427824
163,163,8.833333333333332,15.412052024427824
164,164,3.116666666666669,6.208615680295843
165,165,8.533333333333326,15.112052024427824
166,166,4.583333333333331,8.793956751596653
167,167,8.533333333333324,15.112052024427824
168,168,4.899999999999996,9.439645301979242
169,169,8.63333333333333,15.212052024427825
170,170,8.68333333333333,15.262052024427826
171,171,5.399999999999995,10.33447156243835
172,172,4.749999999999996,9.092232171749691
173,173,8.783333333333328,15.362052024427825
174,174,8.583333333333327,15.162052024427824
175,175,2.483333333333335,5.114651709760215
176,176,8.733333333333327,15.312052024427825
177,177,8.833333333333327,15.412052024427828
178,178,8.733333333333329,15.312052024427825
179,179,8.383333333333324,14.962052024427821
180,180,8.483333333333327,15.062052024427823
181,181,8.53333333333333,15.112052024427824
182,182,2.0166666666666675,4.318963159377626
183,183,5.783333333333329,10.783609272514873
184,184,2.1833333333333345,4.617238579530662
185,185,8.633333333333328,15.212052024427823
186,186,3.6833333333333336,7.30171736090799
187,187,8.533333333333328,15.112052024427822
188,188,5.633333333333328,10.633609272514871
189,189,3.450000000000001,6.804304230678433
190,190,0.24999999999999978,1.2362089578472908
191,191,5.149999999999997,9.887058432208798
192,192,-0.5833333333333335,-0.2551666165486155
193,193,5.616666666666662,10.68274698259139
194,194,3.749999999999999,7.30257965083147
195,195,8.53333333333333,15.112052024427824
196,196,8.583333333333329,15.162052024427824
197,197,8.933333333333328,15.512052024427826
198,198,0.7499999999999993,2.1310352183063697
199,199,5.699999999999995,10.831884692667908
200,200,1.6500000000000001,3.6232746089950347
201,201,1.633333333333333,3.672412319071553
202,202,6.11666666666666,11.577573243050496
203,203,8.433333333333325,15.012052024427822
204,204,8.583333333333327,15.162052024427823
205,205,8.683333333333325,15.262052024427826
206,206,8.63333333333333,15.212052024427825
207,207,5.08333333333333,9.688783012055762
208,208,8.633333333333328,15.212052024427825
209,209,-0.5833333333333335,-0.2551666165486155
210,210,8.783333333333323,15.362052024427825
211,211,8.783333333333331,15.362052024427824
212,212,8.533333333333326,15.112052024427824
213,213,2.166666666666668,4.665513999683698
214,214,8.583333333333329,15.162052024427824
215,215,8.733333333333329,15.312052024427825
216,216,8.483333333333327,15.062052024427823
217,217,1.9166666666666667,4.021550029148072
218,218,8.583333333333327,15.162052024427823
219,219,5.18333333333333,9.788783012055763
220,220,3.0166666666666684,5.911202550066289
221,221,8.733333333333329,15.312052024427825
222,222,8.583333333333327,15.162052024427824
223,223,8.73333333333333,15.312052024427826
224,224,4.866666666666664,9.340507591902723
225,225,2.2666666666666684,4.76637628960718
226,226,8.583333333333327,15.162052024427823
227,227,5.733333333333327,10.931022402744423
228,228,8.683333333333326,15.262052024427822
229,229,-0.9166666666666667,-0.8500000000000001
230,230,8.483333333333325,15.062052024427821
231,231,1.3333333333333328,3.174999188841999
232,232,3.1833333333333353,6.406891100448879
233,233,1.6666666666666667,3.7715500291480715
234,234,3.366666666666667,6.656028810525399
235,235,8.583333333333329,15.162052024427824
236,236,8.533333333333326,15.112052024427824
237,237,8.683333333333328,15.262052024427826
238,238,8.583333333333327,15.162052024427823
239,239,1.4666666666666666,3.374136898918517
240,240,8.433333333333326,15.012052024427822
241,241,8.583333333333325,15.162052024427824
242,242,8.583333333333325,15.162052024427824
243,243,8.433333333333326,15.012052024427822
244,244,8.583333333333323,15.162052024427823
245,245,8.733333333333333,15.312052024427825
246,246,1.5666666666666664,3.474136898918517
247,247,3.6833333333333327,7.30171736090799
248,248,7.499999999999994,14.013776604274788
249,249,8.63333333333333,15.212052024427823
250,250,8.583333333333329,15.162052024427823
251,251,1.3333333333333328,3.174999188841999
252,252,4.5666666666666655,8.843094461673171
253,253,8.73333333333333,15.312052024427826
254,254,1.2499999999999993,3.025861478765481
255,255,5.533333333333328,10.53360927251487
256,256,1.6833333333333333,3.722412319071553
257,257,3.4666666666666677,6.953441940754953
258,258,8.683333333333328,15.262052024427826
259,259,8.733333333333329,15.312052024427825
260,260,8.583333333333325,15.162052024427823
261,261,8.63333333333333,15.212052024427825
262,262,3.9000000000000012,7.649130491137544
263,263,4.566666666666664,8.84309446167317
264,264,-0.28333333333333344,0.2422449949290988
265,265,8.633333333333328,15.212052024427825
266,266,4.383333333333331,8.593956751596652
267,267,4.63333333333333,9.041369881826206
268,268,3.3000000000000016,6.655166520601917
269,269,2.5166666666666684,5.2137894198367345
270,270,8.483333333333327,15.062052024427823
271,271,8.633333333333326,15.212052024427825
272,272,1.9333333333333333,4.169825449301108
273,273,8.733333333333325,15.312052024427825
274,274,2.816666666666669,5.7112025500662895
275,275,8.63333333333333,15.212052024427823
276,276,4.233333333333332,8.246543621367099
277,277,6.883333333333325,12.870674923662643
278,278,5.199999999999996,9.936196142285315
279,279,-0.9166666666666667,-0.8500000000000001
280,280,8.633333333333328,15.212052024427825
281,281,8.433333333333325,15.01205202442782
282,282,8.483333333333325,15.062052024427821
283,283,5.316666666666662,10.185333852361834
284,284,8.583333333333329,15.162052024427824
285,285,8.433333333333326,15.012052024427822
286,286,8.583333333333327,15.162052024427824
287,287,8.533333333333326,15.112052024427822
288,288,3.150000000000002,6.307753390372364
289,289,0.8833333333333326,2.330172928382888
290,290,8.683333333333326,15.262052024427826
291,291,3.316666666666668,6.606028810525398
292,292,-0.033333333333333326,0.6896581175791983
293,293,1.5666666666666667,3.4741368989185166
294,294,1.7833333333333337,3.822412319071553
295,295,1.1333333333333326,2.7775860586124437
296,296,5.666666666666662,10.732746982591388
297,297,8.633333333333326,15.212052024427821
298,298,8.633333333333328,15.212052024427825
299,299,8.533333333333328,15.112052024427822
300,300,8.63333333333333,15.212052024427825
301,301,5.849999999999993,11.17929782289746
302,302,8.68333333333333,15.262052024427824
303,303,2.566666666666668,5.263789419836735
304,304,4.966666666666665,9.440507591902728
305,305,8.533333333333326,15.112052024427824
306,306,8.533333333333326,15.112052024427822
307,307,4.299999999999999,8.444819041520132
308,308,1.4666666666666666,3.374136898918517
309,309,1.5166666666666664,3.424136898918517
310,310,5.9666666666666615,11.230160112820943
311,311,8.783333333333326,15.362052024427824
312,312,1.816666666666667,3.921550029148071
313,313,3.316666666666668,6.606028810525398
314,314,8.633333333333328,15.212052024427825
315,315,8.483333333333325,15.062052024427823
316,316,7.699999999999997,14.21377660427479
317,317,8.633333333333326,15.212052024427823
318,318,4.033333333333333,7.849130491137544
319,319,3.316666666666668,6.606028810525398
320,320,8.733333333333329,15.312052024427823
321,321,8.733333333333329,15.312052024427826
322,322,8.583333333333325,15.162052024427823
323,323,1.6166666666666665,3.5241368989185164
324,324,0.7999999999999994,2.1810352183063695
325,325,2.1500000000000012,4.518100869454143
326,326,8.833333333333327,15.412052024427826
327,327,1.2166666666666661,2.9267237686889622
328,328,8.683333333333328,15.262052024427824
329,329,1.9333333333333342,4.169825449301108
330,330,8.583333333333329,15.162052024427824
331,331,8.833333333333329,15.412052024427826
332,332,5.399999999999995,10.334471562438353
333,333,2.7666666666666684,5.661202550066289
334,334,1.1666666666666659,2.8767237686889624
335,335,3.8166666666666664,7.500855070984507
336,336,1.2999999999999996,3.0758614787654808
337,337,4.116666666666665,7.998268201214062
338,338,8.933333333333334,15.512052024427827
339,339,1.5166666666666664,3.424136898918517
340,340,-0.5000000000000001,-0.10603017199552722
341,341,5.849999999999995,10.981884692667906
342,342,-0.9166666666666667,-0.8500000000000001
343,343,5.533333333333328,10.53360927251487
344,344,8.53333333333333,15.112052024427824
345,345,8.63333333333333,15.212052024427825
346,346,8.533333333333328,15.112052024427824
347,347,8.68333333333333,15.262052024427826
348,348,8.583333333333327,15.162052024427824
349,349,8.633333333333328,15.212052024427823
350,350,8.533333333333328,15.112052024427824
351,351,8.683333333333326,15.262052024427824
352,352,8.633333333333326,15.212052024427825
353,353,8.533333333333328,15.112052024427824
354,354,8.583333333333327,15.162052024427824
355,355,1.9000000000000006,4.070687739224589
356,356,2.1833333333333345,4.617238579530662
357,357,-0.20000000000000007,0.3913826986898832
358,358,6.316666666666659,11.7775732430505
359,359,8.583333333333329,15.162052024427824
360,360,8.733333333333329,15.312052024427821
361,361,8.483333333333327,15.062052024427823
362,362,1.4333333333333333,3.2749991888419987
363,363,5.633333333333328,10.633609272514871
364,364,8.483333333333325,15.062052024427823
365,365,8.533333333333328,15.112052024427824
366,366,8.583333333333327,15.162052024427824
367,367,8.433333333333326,15.012052024427822
368,368,8.733333333333329,15.312052024427826
369,369,1.7666666666666673,3.871550029148071
370,370,8.683333333333328,15.262052024427826
371,371,8.733333333333325,15.312052024427825
372,372,2.533333333333334,5.164651709760218
373,373,5.066666666666663,9.737920722132278
374,374,2.4000000000000012,4.965513999683697
375,375,5.766666666666661,11.030160112820942
376,376,1.3333333333333328,3.174999188841999
377,377,8.633333333333326,15.212052024427823
378,378,5.733333333333328,10.732746982591388
379,379,-0.7500000000000001,-0.5533913539813076
380,380,8.583333333333329,15.162052024427824
381,381,8.583333333333327,15.162052024427824
382,382,8.88333333333333,15.462052024427827
383,383,8.633333333333324,15.212052024427825
384,384,8.583333333333325,15.162052024427824
385,385,8.633333333333326,15.212052024427823
386,386,8.533333333333326,15.112052024427824
387,387,-0.1166666666666667,0.5405204076871168
388,388,8.016666666666675,12.490507591902752
389,389,6.11666666666666,11.577573243050495
390,390,-0.9166666666666667,-0.8500000000000001
391,391,1.4999999999999998,3.4732746089950353
392,392,2.0666666666666673,4.368963159377627
393,393,8.483333333333327,15.062052024427823
394,394,8.783333333333328,15.362052024427825
395,395,5.899999999999992,11.229297822897461
396,396,3.5666666666666673,7.053441940754951
397,397,5.816666666666659,11.080160112820943
398,398,1.5833333333333333,3.6224123190715534
399,399,3.5166666666666675,7.003441940754952
400,400,8.433333333333325,15.01205202442782
401,401,8.533333333333328,15.112052024427824
402,402,1.0833333333333324,2.727586058612444
403,403,8.683333333333328,15.262052024427826
404,404,8.88333333333333,15.462052024427825
405,405,4.6999999999999975,9.042232171749689
406,406,3.316666666666668,6.606028810525396
407,407,8.733333333333327,15.312052024427826
408,408,8.683333333333332,15.262052024427826
409,409,8.733333333333333,15.312052024427826
410,410,1.5666666666666667,3.4741368989185166
411,411,8.533333333333324,15.112052024427822
412,412,1.4833333333333332,3.3249991888419985
413,413,8.633333333333328,15.212052024427823
414,414,8.483333333333327,15.062052024427823
415,415,5.649999999999994,10.781884692667905
416,416,8.633333333333326,15.212052024427823
417,417,8.733333333333327,15.312052024427823
418,418,4.649999999999999,8.99223217174969
419,419,8.733333333333329,15.312052024427826
420,420,8.63333333333333,15.212052024427825
421,421,8.73333333333333,15.312052024427823
422,422,4.866666666666664,9.340507591902727
423,423,8.533333333333328,15.112052024427824
424,424,8.483333333333327,15.062052024427823
425,425,8.583333333333325,15.162052024427824
426,426,8.533333333333326,15.112052024427824
427,427,8.683333333333326,15.262052024427824
428,428,8.633333333333326,15.212052024427823
429,429,2.3833333333333346,5.0146517097602175
430,430,5.149999999999996,9.886196142285316
431,431,1.9833333333333336,4.2198254493011085
432,432,1.816666666666667,3.921550029148071
433,433,7.166666666666658,13.417225763968716
434,434,8.583333333333327,15.162052024427823
435,435,8.633333333333326,15.212052024427825
436,436,8.73333333333333,15.312052024427826
437,437,-0.4666666666666667,-0.20429692248779707
438,438,8.433333333333325,15.012052024427822
439,439,5.649999999999995,10.781884692667905
440,440,-0.9166666666666667,-0.8500000000000001
441,441,1.6833333333333338,3.722412319071553
442,442,1.1666666666666659,2.875861478765481
443,443,8.733333333333327,15.312052024427825
444,444,8.68333333333333,15.262052024427826
445,445,1.6666666666666672,3.5741368989185163
446,446,8.483333333333327,15.062052024427823
447,447,8.633333333333328,15.212052024427823
448,448,-0.8666666666666667,-0.8
449,449,3.283333333333335,6.506891100448881
450,450,8.533333333333328,15.112052024427822
451,451,8.683333333333326,15.262052024427824
452,452,4.816666666666664,9.290507591902726
453,453,8.683333333333325,15.262052024427824
454,454,8.533333333333328,15.112052024427824
455,455,1.2999999999999996,3.0758614787654808
456,456,8.88333333333333,15.462052024427827
457,457,1.7666666666666664,3.674136898918517
458,458,8.433333333333326,15.012052024427822
459,459,8.533333333333326,15.112052024427824
460,460,4.716666666666665,8.992232171749691
461,461,2.783333333333335,5.61206483998977
462,462,13.08333333333333,19.662052024427844
463,463,8.533333333333326,15.112052024427824
464,464,2.8499999999999996,4.823274608995037
465,465,10.983333333333325,17.56205202442784
466,466,8.016666666666675,13.280160112820969
467,467,13.13333333333333,19.71205202442784
468,468,4.700000000000004,7.660340260142819
469,469,12.88333333333333,19.46205202442784
470,470,13.133333333333326,19.712052024427837
471,471,13.333333333333325,19.91205202442784
472,472,8.100000000000003,13.231884692667926
473,473,0.9999999999999998,1.9862089578472906
474,474,9.616666666666669,14.880160112820978
475,475,12.883333333333328,19.46205202442784
476,476,13.183333333333326,19.762052024427838
477,477,12.83333333333333,19.412052024427844
478,478,6.883333333333342,10.896543621367117
479,479,10.433333333333328,17.012052024427835
480,480,7.483333333333343,11.693956751596676
481,481,13.183333333333328,19.76205202442784
482,482,13.283333333333326,19.86205202442784
483,483,3.1666666666666665,5.2715500291480755
484,484,5.6500000000000075,9.00516652060193
485,485,13.083333333333327,19.66205202442784
486,486,8.716666666666672,13.585333852361863
487,487,12.933333333333328,19.51205202442784
488,488,1.2166666666666663,2.3344843780002957
489,489,4.233333333333336,6.864651709760225
490,490,13.183333333333326,19.762052024427838
491,491,13.183333333333326,19.76205202442784
492,492,13.283333333333326,19.86205202442784
493,493,0.5999999999999999,1.3887958276241987
494,494,13.133333333333328,19.712052024427837
495,495,13.033333333333331,19.612052024427847
496,496,9.783333333333328,15.573261793433115
497,497,13.083333333333329,19.662052024427844
498,498,13.133333333333328,19.712052024427837
499,499,13.03333333333333,19.612052024427843
500,500,2.416666666666666,4.126723768688962
501,501,13.233333333333327,19.81205202442784
502,502,7.6000000000000085,11.942232171749714
503,503,13.233333333333327,19.81205202442784
504,504,11.51666666666666,17.767225763968735
505,505,4.733333333333338,7.562064839989783
506,506,9.833333333333327,16.412052024427833
507,507,9.950000000000003,15.476710953127046
508,508,13.13333333333333,19.712052024427837
509,509,13.033333333333328,19.61205202442784
510,510,11.683333333333342,18.262052024427856
511,511,4.000000000000002,6.565513999683705
512,512,13.133333333333328,19.71205202442784
513,513,8.18333333333334,12.788783012055788
514,514,13.13333333333333,19.71205202442784
515,515,2.1999999999999997,3.7784483485359255
516,516,13.183333333333326,19.762052024427838
517,517,6.416666666666677,10.100855070984526
518,518,13.083333333333329,19.662052024427837
519,519,13.233333333333325,19.81205202442784
520,520,13.033333333333328,19.612052024427843
521,521,13.183333333333326,19.762052024427838
522,522,1.833333333333333,3.280172928382888
523,523,2.55,4.325861478765481
524,524,12.983333333333329,19.56205202442784
525,525,3.483333333333334,5.719825449301114
526,526,6.050000000000008,9.602579650831487
527,527,13.133333333333328,19.71205202442784
528,528,-0.8666666666666667,-0.8
529,529,13.083333333333329,19.662052024427837
530,530,13.083333333333329,19.66205202442784
531,531,13.183333333333328,19.76205202442784
532,532,13.183333333333326,19.762052024427838
533,533,13.133333333333328,19.712052024427837
534,534,13.08333333333333,19.66205202442784
535,535,3.2166666666666663,5.321550029148075
536,536,13.183333333333326,19.76205202442784
537,537,2.8666666666666663,4.77413689891852
538,538,13.183333333333328,19.762052024427838
539,539,3.800000000000001,6.168100869454151
540,540,13.083333333333329,19.662052024427837
541,541,13.183333333333328,19.762052024427845
542,542,1.483333333333333,2.7327597981533316
543,543,13.033333333333328,19.612052024427843
544,544,1.7999999999999998,3.181035218306369
545,545,13.03333333333333,19.612052024427843
546,546,13.133333333333328,19.712052024427837
547,547,13.233333333333327,19.81205202442784
548,548,13.13333333333333,19.712052024427845
549,549,13.133333333333328,19.712052024427837
550,550,3.883333333333335,6.317238579530669
551,551,2.8666666666666663,4.77413689891852
552,552,12.183333333333328,18.762914314351328
553,553,5.733333333333338,9.154304230678449
554,554,12.78333333333333,19.362052024427847
555,555,13.183333333333328,19.762052024427838
556,556,12.933333333333328,19.51205202442784
557,557,13.183333333333326,19.76205202442784
558,558,13.083333333333327,19.662052024427837
559,559,13.233333333333327,19.81205202442784
560,560,9.366666666666669,14.630160112820974
561,561,11.533333333333339,18.112052024427847
562,562,11.333333333333334,17.912052024427844
563,563,4.733333333333335,8.154304230678443
564,564,9.766666666666667,16.01722576396874
565,565,2.3166666666666664,4.224136898918517
566,566,3.4000000000000004,5.9655139996837026
567,567,2.2,4.173274608995037
568,568,11.03333333333334,17.612052024427847
569,569,-0.5333333333333334,-0.20516661654861557
570,570,10.683333333333337,17.26205202442784
571,571,11.683333333333337,18.26205202442784
572,572,2.566666666666667,4.671550029148074
573,573,10.833333333333348,17.41205202442785
574,574,2.8666666666666676,5.168963159377628
575,575,11.033333333333335,17.612052024427847
576,576,10.98333333333333,17.562052024427842
577,577,4.950000000000002,8.305166520601928
578,578,2.2333333333333334,4.074999188841999
579,579,10.883333333333336,17.462052024427848
580,580,11.733333333333336,18.31205202442785
581,581,11.28333333333334,17.862052024427857
582,582,11.433333333333335,18.012052024427845
583,583,7.983333333333336,13.180160112820964
584,584,3.183333333333334,5.419825449301111
585,585,11.583333333333336,18.16205202442784
586,586,12.133333333333331,18.71205202442784
587,587,11.683333333333337,18.262052024427845
588,588,11.033333333333342,17.612052024427854
589,589,8.533333333333337,13.928435532974001
590,590,3.633333333333334,6.0672385795306685
591,591,12.033333333333344,18.612052024427857
592,592,6.5166666666666675,11.187920722132288
593,593,2.7833333333333337,5.019825449301109
594,594,10.983333333333341,17.562052024427846
595,595,10.78333333333334,17.362052024427843
596,596,11.183333333333334,17.762052024427845
597,597,10.883333333333338,17.462052024427848
598,598,11.033333333333353,17.612052024427857
599,599,-0.4333333333333334,-0.10516661654861559
600,600,11.233333333333338,17.812052024427842
601,601,3.0166666666666675,5.516376289607183
602,602,1.683333333333334,3.5249991888419983
603,603,11.583333333333336,18.16205202442784
604,604,8.333333333333337,13.728435532973998
605,605,5.833333333333336,9.649130491137553
606,606,11.18333333333333,17.76205202442784
607,607,11.383333333333338,17.962052024427848
608,608,11.233333333333336,17.812052024427846
609,609,11.283333333333339,17.86205202442786
610,610,10.983333333333338,17.562052024427842
611,611,11.533333333333337,18.112052024427857
612,612,3.433333333333334,5.8672385795306665
613,613,2.1833333333333336,4.024999188841999
614,614,2.216666666666667,4.123274608995034
615,615,11.333333333333336,17.912052024427847
616,616,2.0166666666666657,3.7267237686889616
617,617,11.983333333333334,18.56205202442785
618,618,11.483333333333336,18.062052024427853
619,619,12.23333333333333,18.812052024427842
620,620,0.18333333333333313,0.8405204076871169
621,621,1.2499999999999993,2.631035218306368
622,622,6.066666666666672,9.948268201214077
623,623,11.733333333333334,18.312052024427846
624,624,0.733333333333333,1.7853466679237817
625,625,11.933333333333342,18.512052024427845
626,626,3.35,5.718100869454145
627,627,11.633333333333333,18.21205202442785
628,628,10.833333333333336,17.41205202442785
629,629,11.73333333333333,18.312052024427846
630,630,11.333333333333334,17.912052024427844
631,631,2.35,4.520687739224591
632,632,6.083333333333336,10.096543621367111
633,633,11.63333333333334,18.21205202442786
634,634,11.38333333333334,17.96205202442785
635,635,10.88333333333334,17.462052024427845
636,636,6.750000000000005,11.092232171749703
637,637,11.33333333333334,17.912052024427847
638,638,5.4666666666666694,9.348268201214072
639,639,11.283333333333333,17.862052024427843
640,640,11.38333333333333,17.962052024427837
641,641,2.0,3.775861478765479
642,642,11.28333333333334,17.862052024427847
643,643,11.583333333333334,18.162052024427844
644,644,11.533333333333333,18.11205202442784
645,645,10.833333333333337,17.41205202442785
646,646,11.483333333333338,18.062052024427853
647,647,11.833333333333332,18.41205202442785
648,648,2.9499999999999993,5.120687739224594
649,649,11.33333333333334,17.912052024427854
650,650,2.733333333333333,4.772412319071555
651,651,11.38333333333334,17.962052024427845
652,652,11.983333333333333,18.56205202442785
653,653,8.416666666666675,13.87757324305052
654,654,2.7333333333333334,4.772412319071555
655,655,5.81666666666667,9.698268201214074
656,656,11.233333333333333,17.81205202442785
657,657,11.93333333333333,18.512052024427845
658,658,6.850000000000003,11.388783012055775
659,659,11.183333333333334,17.76205202442784
660,660,10.683333333333337,17.262052024427835
661,661,10.383333333333335,16.96205202442785
662,662,10.783333333333344,17.36205202442785
663,663,10.733333333333334,17.312052024427846
664,664,7.116666666666668,12.182746982591405
665,665,3.2833333333333345,5.91465170976022
666,666,10.533333333333331,17.112052024427843
667,667,10.583333333333337,17.16205202442785
668,668,4.500000000000001,7.855166520601921
669,669,5.833333333333334,10.24136988182621
670,670,4.633333333333333,8.054304230678438
671,671,10.233333333333329,16.812052024427835
672,672,10.833333333333341,17.41205202442785
673,673,10.28333333333334,16.862052024427843
674,674,9.78333333333334,16.362052024427832
675,675,8.73333333333333,15.312052024427825
676,676,9.933333333333339,16.51205202442784
677,677,5.299999999999998,9.247405911290588
678,678,1.8000000000000003,3.5758614787654803
679,679,9.833333333333323,16.412052024427833
680,680,-0.2666666666666667,0.19310732181081613
681,681,6.183333333333334,11.183609272514875
682,682,10.083333333333325,16.662052024427837
683,683,2.8499999999999996,4.823274608995037
684,684,4.683333333333332,7.906028810525406
